2025-11-05 22:15:34.485+11:00 [INFO ] simpa v1.0.1
2025-11-05 22:15:34.485+11:00 [INFO ] Simpa configuration: target_blocks=Some(80000), retention_days=Some(1e-5), bps=12, delay=2, output_dir=Some("/tmp/simpa-phase3-highbps-pipelined"), input_dir=None
2025-11-05 22:15:34.486+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2025-11-05 22:15:34.486+11:00 [INFO ] 2Dλ=48, GHOSTDAG K=138, DAA window size=661
2025-11-05 22:15:34.486+11:00 [INFO ] Setting pruning depth to ForkedParam { pre: 10, post: 10, activation: ForkActivation(1250) }
2025-11-05 22:15:34.541+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.541+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.541+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.541+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.541+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.541+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.541+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.542+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.543+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.544+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.545+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.546+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.547+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
